mode: set
bootcamp/data/data.go:13.60,16.2 2 1
bootcamp/data/data.go:18.49,21.2 2 1
bootcamp/data/data.go:23.72,26.2 2 1
bootcamp/data/data.go:28.30,30.2 1 1
bootcamp/handler/handler.go:19.67,23.32 3 1
bootcamp/handler/handler.go:23.32,24.21 1 1
bootcamp/handler/handler.go:24.21,38.4 5 1
bootcamp/handler/handler.go:38.9,51.4 5 1
bootcamp/handler/handler.go:53.8,53.39 1 1
bootcamp/handler/handler.go:53.39,58.3 2 1
bootcamp/handler/handler.go:58.8,58.40 1 1
bootcamp/handler/handler.go:58.40,62.17 2 1
bootcamp/handler/handler.go:68.3,71.17 3 1
bootcamp/handler/handler.go:77.3,78.17 2 1
bootcamp/handler/handler.go:82.3,83.24 2 1
bootcamp/handler/handler.go:62.17,66.4 3 0
bootcamp/handler/handler.go:71.17,75.4 3 0
bootcamp/handler/handler.go:78.17,81.4 2 0
bootcamp/handler/handler.go:85.8,88.3 2 1
bootcamp/handler/handler.go:92.58,94.2 1 1
bootcamp/service/service.go:21.68,24.9 2 1
bootcamp/service/service.go:28.2,28.30 1 1
bootcamp/service/service.go:24.9,26.3 1 1
bootcamp/service/service.go:32.53,35.2 1 1
bootcamp/service/service.go:37.77,39.69 1 1
bootcamp/service/service.go:44.2,44.27 1 1
bootcamp/service/service.go:39.69,42.3 2 1
bootcamp/service/service.go:47.75,50.16 3 1
bootcamp/service/service.go:54.2,55.42 2 1
bootcamp/service/service.go:60.2,60.39 1 1
bootcamp/service/service.go:50.16,52.3 1 1
bootcamp/service/service.go:55.42,58.3 2 1
bootcamp/service/service.go:63.103,65.2 1 1
